,Precursor Conc. (wt. %),Rel. Precursor Viscosity,Detach. Pressure (PSI),Crosslinker Conc. (mM),Dist. from Bath (cm),Surface Tension (mN/m),Shape Outcome
694,2.0,1,40,10,140,72.01,1
695,2.0,1,40,10,140,72.01,1
696,2.0,1,40,10,140,72.01,1
697,2.0,1,40,10,140,72.01,1
698,2.0,1,40,10,140,72.01,1
699,2.0,1,40,10,140,72.01,1
700,2.0,1,40,10,140,72.01,1
701,2.0,1,40,10,140,72.01,1
702,2.0,1,40,10,140,72.01,1
703,2.0,1,40,10,140,72.01,1
704,2.0,1,40,10,140,72.01,1
705,2.0,1,40,10,140,72.01,1
706,2.0,1,40,10,140,72.01,1
707,2.0,1,40,10,140,72.01,1
708,2.0,1,40,10,140,72.01,1
709,2.0,1,40,10,140,72.01,1
710,2.0,1,40,10,140,72.01,1
711,2.0,1,40,10,140,72.01,1
712,2.0,1,40,10,140,72.01,1
713,2.0,1,40,10,140,72.01,1
714,2.0,1,40,10,140,72.01,1
715,2.0,1,40,10,140,72.01,1
716,2.0,1,40,10,140,72.01,1
717,2.0,1,40,10,140,72.01,1
718,2.0,1,40,10,140,72.01,1
719,2.0,1,40,10,140,72.01,1
720,2.0,1,40,10,140,72.01,1
721,2.0,1,40,10,140,72.01,1
722,2.0,1,40,10,140,72.01,1
723,2.0,1,40,10,140,72.01,1
724,2.0,1,40,10,140,72.01,1
725,2.0,1,40,10,140,72.01,1
726,2.0,1,40,10,140,72.01,1
727,2.0,1,40,10,140,72.01,1
728,2.0,1,40,10,140,72.01,1
729,2.0,1,6,100,140,72.01,3
730,2.0,1,6,100,140,72.01,3
731,2.0,1,6,100,140,72.01,3
732,2.0,1,6,100,140,72.01,3
733,2.0,1,6,100,140,72.01,3
734,2.0,1,6,100,140,72.01,3
735,2.0,1,6,100,140,72.01,3
736,2.0,1,6,100,140,72.01,3
737,2.0,1,6,100,140,72.01,3
738,2.0,1,6,100,140,72.01,3
739,2.0,1,6,100,140,72.01,3
740,2.0,1,6,100,140,72.01,3
741,2.0,1,6,100,140,72.01,3
742,2.0,1,6,100,140,72.01,3
743,2.0,1,6,100,140,72.01,3
744,2.0,1,6,100,140,72.01,3
745,2.0,1,6,100,140,72.01,3
746,2.0,1,6,100,140,72.01,3
747,2.0,1,6,100,140,72.01,3
748,2.0,1,6,100,140,72.01,3
749,2.0,1,6,100,140,72.01,3
750,2.0,1,6,100,140,72.01,3
751,2.0,1,6,100,140,72.01,3
752,2.0,1,6,100,140,72.01,3
753,2.0,1,6,100,140,72.01,3
754,2.0,1,6,100,140,72.01,3
755,2.0,1,6,100,140,72.01,3
756,2.0,1,6,100,140,72.01,3
757,2.0,1,6,100,140,72.01,3
758,2.0,1,6,100,140,72.01,3
759,2.0,1,6,100,140,72.01,3
760,2.0,1,6,100,140,72.01,3
761,0.5,1,6,10,140,72.01,3
762,0.5,1,6,10,140,72.01,3
763,0.5,1,6,10,140,72.01,3
764,0.5,1,6,10,140,72.01,3
765,0.5,1,6,10,140,72.01,3
766,0.5,1,6,10,140,72.01,3
767,0.5,1,6,10,140,72.01,3
768,0.5,1,6,10,140,72.01,3
769,0.5,1,6,10,140,72.01,3
770,0.5,1,6,10,140,72.01,3
771,0.5,1,6,10,140,72.01,3
772,0.5,1,6,10,140,72.01,2
773,0.5,1,6,10,140,72.01,2
774,0.5,1,6,10,140,72.01,2
775,0.5,1,6,10,140,72.01,2
776,0.5,1,6,10,140,72.01,2
777,0.5,1,6,10,140,72.01,2
778,0.5,1,6,10,140,72.01,2
779,0.5,1,6,10,140,72.01,2
780,0.5,1,6,10,140,72.01,2
781,0.5,1,6,10,140,72.01,2
782,0.5,1,6,10,140,72.01,2
783,0.5,1,6,10,140,72.01,2
784,0.5,1,6,10,140,72.01,2
785,0.5,1,6,10,140,72.01,2
786,0.5,1,6,10,140,72.01,2
787,0.5,1,6,10,140,72.01,2
788,0.5,1,6,10,140,72.01,2
789,0.5,1,6,10,140,72.01,2
790,0.5,1,6,10,140,72.01,2
791,0.5,1,6,10,140,72.01,2
829,0.5,1,6,100,140,72.01,3
830,0.5,1,6,100,140,72.01,3
831,0.5,1,6,100,140,72.01,3
832,0.5,1,6,100,140,72.01,3
833,0.5,1,6,100,140,72.01,3
834,0.5,1,6,100,140,72.01,3
835,0.5,1,6,100,140,72.01,3
836,0.5,1,6,100,140,72.01,3
837,0.5,1,6,100,140,72.01,3
838,0.5,1,6,100,140,72.01,3
839,0.5,1,6,100,140,72.01,3
840,0.5,1,6,100,140,72.01,3
841,0.5,1,6,100,140,72.01,3
842,0.5,1,6,100,140,72.01,3
843,0.5,1,6,100,140,72.01,3
844,0.5,1,6,100,140,72.01,3
845,0.5,1,6,100,140,72.01,3
846,0.5,1,6,100,140,72.01,3
847,0.5,1,6,100,140,72.01,3
848,0.5,1,6,100,140,72.01,3
849,0.5,1,6,100,140,72.01,3
850,0.5,1,6,100,140,72.01,3
851,0.5,1,6,100,140,72.01,3
852,0.5,1,6,100,140,72.01,3
853,0.5,1,6,100,140,72.01,3
854,0.5,1,6,100,140,72.01,3
855,0.5,1,6,100,140,72.01,3
856,0.5,1,6,100,140,72.01,3
857,0.5,1,6,100,140,72.01,3
858,0.5,1,6,100,140,72.01,3
859,0.5,1,6,100,140,72.01,3
860,0.5,1,6,100,140,72.01,3
861,0.5,1,6,100,140,72.01,3
862,0.5,1,6,100,140,72.01,3
863,0.5,1,6,100,140,72.01,3
864,0.5,1,6,100,140,72.01,3
865,0.5,1,6,100,140,72.01,3
866,0.5,1,6,100,140,72.01,3
867,0.5,1,6,100,140,72.01,3
868,0.5,1,6,100,140,72.01,3
869,0.5,1,6,100,140,72.01,3
870,0.5,1,6,100,140,72.01,3
871,0.5,1,6,100,140,72.01,3
872,0.5,1,6,100,140,72.01,3
873,0.5,1,6,100,140,72.01,3
874,0.5,1,6,100,140,72.01,3
875,0.5,1,6,100,140,72.01,3
876,0.5,1,6,100,140,72.01,3
877,0.5,1,6,100,140,72.01,3
878,0.5,1,6,100,140,72.01,3
879,0.5,1,40,100,140,72.01,3
880,0.5,1,40,100,140,72.01,3
881,0.5,1,40,100,140,72.01,3
882,0.5,1,40,100,140,72.01,3
883,0.5,1,40,100,140,72.01,3
884,0.5,1,40,100,140,72.01,3
885,0.5,1,40,100,140,72.01,3
886,0.5,1,40,100,140,72.01,3
887,0.5,1,40,100,140,72.01,3
888,0.5,1,40,100,140,72.01,3
889,0.5,1,40,100,140,72.01,3
890,0.5,1,40,100,140,72.01,3
891,0.5,1,40,100,140,72.01,3
892,0.5,1,40,100,140,72.01,3
893,0.5,1,40,100,140,72.01,3
894,0.5,1,40,100,140,72.01,3
895,0.5,1,40,100,140,72.01,3
896,0.5,1,40,100,140,72.01,3
897,0.5,1,40,100,140,72.01,3
898,0.5,1,40,100,140,72.01,3
899,0.5,1,40,100,140,72.01,3
900,0.5,1,40,100,140,72.01,3
901,0.5,1,40,100,140,72.01,3
902,0.5,1,40,100,140,72.01,3
903,0.5,1,40,100,140,72.01,3
904,0.5,1,40,100,140,72.01,3
905,0.5,1,40,100,140,72.01,3
906,0.5,1,40,100,140,72.01,3
907,0.5,1,40,100,140,72.01,3
908,0.5,1,40,100,140,72.01,3
909,0.5,1,40,100,140,72.01,3
910,0.5,1,40,100,140,72.01,3
911,0.5,1,40,100,140,72.01,3
912,0.5,1,40,100,140,72.01,3
913,0.5,1,40,100,140,72.01,3
914,0.5,1,40,100,140,72.01,3
915,0.5,1,40,100,140,72.01,3
916,0.5,1,40,100,140,72.01,3
917,0.5,1,40,100,140,72.01,3
918,0.5,1,40,100,140,72.01,3
919,0.5,1,40,100,140,72.01,3
920,0.5,1,40,100,140,72.01,3
921,0.5,1,40,100,140,72.01,3
922,0.5,1,40,100,140,72.01,3
923,0.5,1,40,100,140,72.01,3
924,0.5,1,40,100,140,72.01,3
925,0.5,1,40,100,140,72.01,3
926,0.5,1,40,100,140,72.01,3
927,0.5,1,40,100,140,72.01,3
928,0.5,1,40,100,140,72.01,3
929,0.5,1,40,100,140,72.01,3
930,0.5,1,40,100,140,72.01,3
931,0.5,1,40,100,140,72.01,3
932,0.5,1,40,100,140,72.01,3
933,0.5,1,40,100,140,72.01,3
934,0.5,1,40,100,140,72.01,3
935,0.5,1,40,100,140,72.01,2
936,0.5,1,40,100,140,72.01,2
937,0.5,1,40,100,140,72.01,2
938,0.5,1,40,100,140,72.01,2
939,0.5,1,40,100,140,72.01,2
940,0.5,1,40,100,140,72.01,2
941,0.5,1,40,100,140,72.01,2
942,0.5,1,40,100,140,72.01,2
943,0.5,1,40,100,140,72.01,2
944,0.5,1,40,100,140,72.01,2
945,0.5,1,40,100,140,72.01,2
946,0.5,1,40,100,140,72.01,2
947,0.5,1,40,100,140,72.01,2
948,0.5,1,40,100,140,72.01,2
949,0.5,1,40,100,140,72.01,2
950,0.5,1,40,100,140,72.01,2
951,0.5,1,40,100,140,72.01,2
952,0.5,1,40,100,140,72.01,2
953,0.5,1,40,100,140,72.01,2
954,0.5,1,40,100,140,72.01,2
955,0.5,1,40,100,140,72.01,1
956,0.5,1,40,100,140,72.01,1
957,0.5,1,40,100,140,72.01,1
958,0.5,1,40,100,140,72.01,1
959,0.5,1,40,100,140,72.01,1
960,0.5,1,40,100,140,72.01,1
1049,2.0,0,6,10,140,72.01,2
1050,2.0,0,6,10,140,72.01,2
1051,2.0,0,6,10,140,72.01,2
1052,2.0,0,6,10,140,72.01,2
1053,2.0,0,6,10,140,72.01,2
1054,2.0,0,6,10,140,72.01,1
1055,2.0,0,6,10,140,72.01,1
1056,2.0,0,6,10,140,72.01,1
1057,2.0,0,6,10,140,72.01,1
1058,2.0,0,6,10,140,72.01,1
1059,2.0,0,6,100,140,72.01,3
1060,2.0,0,6,100,140,72.01,3
1061,2.0,0,6,100,140,72.01,3
1062,2.0,0,6,100,140,72.01,3
1063,2.0,0,6,100,140,72.01,3
1064,2.0,0,6,100,140,72.01,2
1065,2.0,0,6,100,140,72.01,2
1066,2.0,0,6,100,140,72.01,2
1067,2.0,0,6,100,140,72.01,2
1068,2.0,0,6,100,140,72.01,2
1069,2.0,0,6,100,140,72.01,1
1070,2.0,0,6,100,140,72.01,1
1071,2.0,0,6,100,140,72.01,1
1072,2.0,0,6,100,140,72.01,1
1073,2.0,0,6,100,140,72.01,1
1164,2.0,1,40,10,140,72.01,3
1165,2.0,1,40,10,140,72.01,3
1166,2.0,1,40,10,140,72.01,3
1167,2.0,1,40,10,140,72.01,3
1168,2.0,1,40,10,140,72.01,3
1169,2.0,1,40,10,140,72.01,3
1170,2.0,1,40,10,140,72.01,3
1171,2.0,1,40,10,140,72.01,3
1172,2.0,1,40,10,140,72.01,3
1173,2.0,1,40,10,140,72.01,2
1174,2.0,1,40,10,140,72.01,2
1175,2.0,1,40,10,140,72.01,2
1176,2.0,1,40,10,140,72.01,2
1177,2.0,1,40,10,140,72.01,2
1178,2.0,1,40,10,140,72.01,2
1179,2.0,1,40,10,140,72.01,2
1180,2.0,1,40,10,140,72.01,2
1181,2.0,1,40,10,140,72.01,2
1182,2.0,1,40,10,140,72.01,2
1183,2.0,1,40,10,140,72.01,2
1184,2.0,1,40,10,140,72.01,2
1185,2.0,1,40,10,140,72.01,2
1186,2.0,1,40,10,140,72.01,2
1187,2.0,1,40,10,140,72.01,2
1188,2.0,1,40,10,140,72.01,2
1189,2.0,1,40,10,140,72.01,2
1190,2.0,1,40,10,140,72.01,2
1191,2.0,1,40,10,140,72.01,2
1192,2.0,1,40,10,140,72.01,2
1193,2.0,1,40,10,140,72.01,2
1194,2.0,1,40,10,140,72.01,2
1195,2.0,1,40,10,140,72.01,2
1196,2.0,1,40,10,140,72.01,2
1197,2.0,1,40,10,140,72.01,2
1198,2.0,1,40,10,140,72.01,2
1199,2.0,1,40,10,140,72.01,2
1200,2.0,1,40,10,140,72.01,2
1201,2.0,1,40,10,140,72.01,2
1202,2.0,1,40,10,140,72.01,2
1203,2.0,1,40,10,140,72.01,1
1204,2.0,1,40,10,140,72.01,1
1205,2.0,1,40,10,140,72.01,1
1206,2.0,1,40,10,140,72.01,1
1207,2.0,1,40,10,140,72.01,1
1208,2.0,1,40,10,140,72.01,1
1209,2.0,1,40,10,140,72.01,1
1210,2.0,1,40,10,140,72.01,1
1211,2.0,1,40,10,140,72.01,1
1212,2.0,1,40,10,140,72.01,1
1213,2.0,1,40,10,140,72.01,1
1214,2.0,1,40,10,140,72.01,1
1215,2.0,1,40,10,140,72.01,1
1216,2.0,1,40,10,140,72.01,1
1217,2.0,1,40,10,140,72.01,1
1218,2.0,1,40,10,140,72.01,1
1219,2.0,1,40,10,140,72.01,1
1220,2.0,1,40,10,140,72.01,1
1221,2.0,1,40,10,140,72.01,1
1222,2.0,1,40,10,140,72.01,1
1223,2.0,1,40,10,140,72.01,1
1224,2.0,1,40,10,140,72.01,1
1225,2.0,1,40,10,140,72.01,1
1226,2.0,1,40,10,140,72.01,1
1227,2.0,1,40,10,140,72.01,1
1228,2.0,1,40,10,140,72.01,1
1229,2.0,1,40,10,140,72.01,1
1230,2.0,1,40,10,140,72.01,1
1231,2.0,1,40,10,140,72.01,1
1232,2.0,1,40,10,140,72.01,1
1233,2.0,1,40,10,140,72.01,1
1234,2.0,1,40,10,140,72.01,1
1235,2.0,1,40,10,140,72.01,1
1236,2.0,1,40,10,140,72.01,1
1237,2.0,1,40,10,140,72.01,1
1238,2.0,1,40,10,140,72.01,1
1239,2.0,1,40,10,140,72.01,1
1240,2.0,1,40,10,140,72.01,1
1241,2.0,1,40,10,140,72.01,1
1242,2.0,1,40,10,140,72.01,1
1243,2.0,1,40,10,140,72.01,1
1244,2.0,1,40,10,140,72.01,1
1245,2.0,1,40,10,140,72.01,1
1246,2.0,1,40,10,140,72.01,1
1247,2.0,1,40,10,140,72.01,1
1248,2.0,1,40,10,140,72.01,1
1249,2.0,1,40,10,140,72.01,1
1250,2.0,1,40,10,140,72.01,1
1251,2.0,1,40,10,140,72.01,1
1252,2.0,1,40,10,140,72.01,1
1253,2.0,1,40,10,140,72.01,1
1254,2.0,1,40,10,140,72.01,1
1255,2.0,1,40,10,140,72.01,1
1256,2.0,1,40,10,140,72.01,1
1257,2.0,1,40,10,140,72.01,1
1258,2.0,1,40,10,140,72.01,1
1259,2.0,1,40,10,140,72.01,1
1260,2.0,1,40,10,140,72.01,1
1261,2.0,1,40,10,140,72.01,1
1262,2.0,1,40,10,140,55.73,3
1263,2.0,1,40,10,140,55.73,3
1264,2.0,1,40,10,140,55.73,3
1265,2.0,1,40,10,140,55.73,3
1266,2.0,1,40,10,140,55.73,3
1267,2.0,1,40,10,140,55.73,3
1268,2.0,1,40,10,140,55.73,3
1269,2.0,1,40,10,140,55.73,3
1270,2.0,1,40,10,140,55.73,3
1271,2.0,1,40,10,140,55.73,3
1272,2.0,1,40,10,140,55.73,3
1273,2.0,1,40,10,140,55.73,3
1274,2.0,1,40,10,140,55.73,3
1275,2.0,1,40,10,140,55.73,3
1276,2.0,1,40,10,140,55.73,3
1277,2.0,1,40,10,140,55.73,3
1278,2.0,1,40,10,140,55.73,3
1279,2.0,1,40,10,140,55.73,3
1280,2.0,1,40,10,140,55.73,3
1281,2.0,1,40,10,140,55.73,3
1282,2.0,1,40,10,140,55.73,3
1283,2.0,1,40,10,140,55.73,3
1284,2.0,1,40,10,140,55.73,3
1285,2.0,1,40,10,140,55.73,3
1286,2.0,1,40,10,140,55.73,3
1287,2.0,1,40,10,140,55.73,3
1288,2.0,1,40,10,140,55.73,3
1289,2.0,1,40,10,140,55.73,3
1290,2.0,1,40,10,140,55.73,3
1291,2.0,1,40,10,140,55.73,3
1292,2.0,1,40,10,140,55.73,3
1293,2.0,1,40,10,140,55.73,3
1294,2.0,1,40,10,140,55.73,3
1295,2.0,1,40,10,140,55.73,3
1296,2.0,1,40,10,140,55.73,3
1297,2.0,1,40,10,140,55.73,3
1298,2.0,1,40,10,140,55.73,3
1299,2.0,1,40,10,140,55.73,3
1300,2.0,1,40,10,140,55.73,3
1301,2.0,1,40,10,140,55.73,3
1302,2.0,1,40,10,140,55.73,3
1303,2.0,1,40,10,140,55.73,3
1304,2.0,1,40,10,140,55.73,3
1305,2.0,1,40,10,140,55.73,3
1306,2.0,1,40,10,140,55.73,3
1307,2.0,1,40,10,140,55.73,3
1308,2.0,1,40,10,140,55.73,3
1309,2.0,1,40,10,140,55.73,3
1310,2.0,1,40,10,140,55.73,3
1311,2.0,1,40,10,140,55.73,3
1312,2.0,1,40,10,140,55.73,3
1313,2.0,1,40,10,140,55.73,3
1314,2.0,1,40,10,140,55.73,3
1315,2.0,1,40,10,140,55.73,3
1316,2.0,1,40,10,140,55.73,3
1317,2.0,1,40,10,140,55.73,3
1318,2.0,1,40,10,140,55.73,3
1319,2.0,1,40,10,140,55.73,3
1320,2.0,1,40,10,140,55.73,3
1321,2.0,1,40,10,140,55.73,3
1322,2.0,1,40,10,140,55.73,3
1323,2.0,1,40,10,140,55.73,3
1324,2.0,1,40,10,140,55.73,3
1325,2.0,1,40,10,140,55.73,3
1326,2.0,1,40,10,140,55.73,3
1327,2.0,1,40,10,140,55.73,3
1328,2.0,1,40,10,140,55.73,3
1329,2.0,1,40,10,140,55.73,3
1330,2.0,1,40,10,140,55.73,3
1331,2.0,1,40,10,140,55.73,3
1332,2.0,1,40,10,140,55.73,3
1333,2.0,1,40,10,140,55.73,3
1334,2.0,1,40,10,140,55.73,3
1335,2.0,1,40,10,140,55.73,3
1336,2.0,1,40,10,140,55.73,3
1337,2.0,1,40,10,140,55.73,3
1338,2.0,1,40,10,140,55.73,3
1339,2.0,1,40,10,140,55.73,3
1340,2.0,1,40,10,140,55.73,3
1341,2.0,1,40,10,140,55.73,3
1342,2.0,1,40,10,140,55.73,3
1343,2.0,1,40,10,140,55.73,3
1344,2.0,1,40,10,140,55.73,3
1345,2.0,1,40,10,140,55.73,3
1346,2.0,1,40,10,140,55.73,3
1347,2.0,1,40,10,140,55.73,3
1348,2.0,1,40,10,140,55.73,3
1349,2.0,1,40,10,140,55.73,3
1350,2.0,1,40,10,140,55.73,3
1351,2.0,1,40,10,140,55.73,3
1352,2.0,1,40,10,140,55.73,3
1353,2.0,1,40,10,140,55.73,3
1354,2.0,1,40,10,140,55.73,3
1355,2.0,1,40,10,140,55.73,3
1356,2.0,1,40,10,140,55.73,3
1357,2.0,1,40,10,140,55.73,3
1358,2.0,1,40,10,140,55.73,3
1359,2.0,1,40,10,140,55.73,3
1360,2.0,1,40,10,140,55.73,3
1361,2.0,1,40,10,140,55.73,3
1362,2.0,1,40,10,140,55.73,3
1363,2.0,1,40,10,140,55.73,3
1364,2.0,1,40,10,140,55.73,3
1365,2.0,1,40,10,140,55.73,3
1366,2.0,1,40,10,140,55.73,3
1367,2.0,1,40,10,140,55.73,3
1368,2.0,1,40,10,140,55.73,3
1369,2.0,1,40,10,140,55.73,3
1370,2.0,1,40,10,140,55.73,3
1371,2.0,1,40,10,140,55.73,3
1372,2.0,1,40,10,140,55.73,3
1373,2.0,1,40,10,140,55.73,3
1374,2.0,1,40,10,140,55.73,3
1375,2.0,1,40,10,140,55.73,3
1376,2.0,1,40,10,140,55.73,3
1377,2.0,1,40,10,140,55.73,3
1378,2.0,1,40,10,140,55.73,3
1379,2.0,1,40,10,140,55.73,3
1380,2.0,1,40,10,140,55.73,3
1381,2.0,1,40,10,140,55.73,2
1382,2.0,1,40,10,140,55.73,2
1383,2.0,1,40,10,140,55.73,2
1384,2.0,1,40,10,140,55.73,2
1385,2.0,1,40,10,140,55.73,2
1386,2.0,1,40,10,140,55.73,2
1387,2.0,1,40,10,140,55.73,2
1388,2.0,1,40,10,140,55.73,2
1389,2.0,1,40,10,140,55.73,2
1390,2.0,1,40,10,140,55.73,2
1391,2.0,1,40,10,140,55.73,2
1392,2.0,1,40,10,140,55.73,2
1393,2.0,1,40,10,140,72.01,3
1394,2.0,1,40,10,140,72.01,3
1395,2.0,1,40,10,140,72.01,3
1396,2.0,1,40,10,140,72.01,3
1397,2.0,1,40,10,140,72.01,3
1398,2.0,1,40,10,140,72.01,3
1399,2.0,1,40,10,140,72.01,3
1400,2.0,1,40,10,140,72.01,3
1401,2.0,1,40,10,140,72.01,3
1402,2.0,1,40,10,140,72.01,3
1403,2.0,1,40,10,140,72.01,3
1404,2.0,1,40,10,140,72.01,3
1405,2.0,1,40,10,140,72.01,3
1406,2.0,1,40,10,140,72.01,3
1407,2.0,1,40,10,140,72.01,3
1408,2.0,1,40,10,140,72.01,3
1409,2.0,1,40,10,140,72.01,3
1410,2.0,1,40,10,140,72.01,3
1411,2.0,1,40,10,140,72.01,3
1412,2.0,1,40,10,140,72.01,3
1413,2.0,1,40,10,140,72.01,3
1414,2.0,1,40,10,140,72.01,3
1415,2.0,1,40,10,140,72.01,3
1416,2.0,1,40,10,140,72.01,3
1417,2.0,1,40,10,140,72.01,3
1418,2.0,1,40,10,140,72.01,3
1419,2.0,1,40,10,140,72.01,3
1420,2.0,1,40,10,140,72.01,3
1421,2.0,1,40,10,140,72.01,3
1422,2.0,1,40,10,140,72.01,3
1423,2.0,1,40,10,140,72.01,3
1424,2.0,1,40,10,140,72.01,3
1425,2.0,1,40,10,140,72.01,3
1426,2.0,1,40,10,140,72.01,3
1427,2.0,1,40,10,140,72.01,3
1428,2.0,1,40,10,140,72.01,3
1429,2.0,1,40,10,140,72.01,3
1430,2.0,1,40,10,140,72.01,3
1431,2.0,1,40,10,140,72.01,3
1432,2.0,1,40,10,140,72.01,3
1433,2.0,1,40,10,140,72.01,3
1434,2.0,1,40,10,140,72.01,2
1435,2.0,1,40,10,140,72.01,2
1436,2.0,1,40,10,140,72.01,2
1437,2.0,1,40,10,140,72.01,2
1438,2.0,1,40,10,140,72.01,2
1439,2.0,1,40,10,140,72.01,2
1440,2.0,1,40,10,140,72.01,2
1441,2.0,1,40,10,140,72.01,2
1442,2.0,1,40,10,140,72.01,2
1443,2.0,1,40,10,140,72.01,2
1444,2.0,1,40,10,140,72.01,2
1445,2.0,1,40,10,140,72.01,2
1446,2.0,1,40,10,140,72.01,2
1447,2.0,1,40,10,140,72.01,2
1448,2.0,1,40,10,140,72.01,2
1449,2.0,1,40,10,140,72.01,2
1450,2.0,1,40,10,140,72.01,2
1451,2.0,1,40,10,140,72.01,2
1452,2.0,1,40,10,140,72.01,2
1453,2.0,1,40,10,140,72.01,2
1454,2.0,1,40,10,140,72.01,2
1455,2.0,1,40,10,140,72.01,2
1456,2.0,1,40,10,140,72.01,2
1457,2.0,1,40,10,140,72.01,2
1458,2.0,1,40,10,140,72.01,2
1459,2.0,1,40,10,140,72.01,2
1460,2.0,1,40,10,140,72.01,1
1461,2.0,1,40,10,140,72.01,1
1462,2.0,1,40,10,140,72.01,1
1463,2.0,1,40,10,140,72.01,1
1464,2.0,1,40,10,140,72.01,1
1465,2.0,1,40,10,140,72.01,1
1466,2.0,1,40,10,140,72.01,1
1467,2.0,1,40,10,140,72.01,1
1468,2.0,1,40,10,140,72.01,1
1469,2.0,1,40,10,140,72.01,1
1470,2.0,1,40,10,140,72.01,1
1471,2.0,1,40,10,140,72.01,1
1472,2.0,1,40,10,140,72.01,1
1473,2.0,1,40,10,140,72.01,1
1474,2.0,1,40,10,140,72.01,1
1475,2.0,1,40,10,140,72.01,1
1476,2.0,1,40,10,140,72.01,1
1477,2.0,1,40,10,140,72.01,1
1478,2.0,1,40,10,140,72.01,1
1479,2.0,1,40,10,140,72.01,1
1480,2.0,1,40,10,140,72.01,1
1481,2.0,1,40,10,140,72.01,1
1482,2.0,1,40,10,140,72.01,1
1483,2.0,1,40,10,140,72.01,1
1484,2.0,1,40,10,280,55.73,3
1485,2.0,1,40,10,280,55.73,3
1486,2.0,1,40,10,280,55.73,3
1487,2.0,1,40,10,280,55.73,3
1488,2.0,1,40,10,280,55.73,3
1489,2.0,1,40,10,280,55.73,3
1490,2.0,1,40,10,280,55.73,3
1491,2.0,1,40,10,280,55.73,3
1492,2.0,1,40,10,280,55.73,3
1493,2.0,1,40,10,280,55.73,3
1494,2.0,1,40,10,280,55.73,3
1495,2.0,1,40,10,280,55.73,3
1496,2.0,1,40,10,280,55.73,3
1497,2.0,1,40,10,280,55.73,3
1498,2.0,1,40,10,280,55.73,3
1499,2.0,1,40,10,280,55.73,3
1500,2.0,1,40,10,280,55.73,3
1501,2.0,1,40,10,280,55.73,3
1502,2.0,1,40,10,280,55.73,3
1503,2.0,1,40,10,280,55.73,3
1504,2.0,1,40,10,280,55.73,3
1505,2.0,1,40,10,280,55.73,3
1506,2.0,1,40,10,280,55.73,3
1507,2.0,1,40,10,280,55.73,3
1508,2.0,1,40,10,280,55.73,3
1509,2.0,1,40,10,280,55.73,3
1510,2.0,1,40,10,280,55.73,3
1511,2.0,1,40,10,280,55.73,3
1512,2.0,1,40,10,280,55.73,3
1513,2.0,1,40,10,280,55.73,3
1514,2.0,1,40,10,280,55.73,3
1515,2.0,1,40,10,280,55.73,3
1516,2.0,1,40,10,280,55.73,3
1517,2.0,1,40,10,280,55.73,3
1518,2.0,1,40,10,280,55.73,3
1519,2.0,1,40,10,280,55.73,3
1520,2.0,1,40,10,280,55.73,3
1521,2.0,1,40,10,280,55.73,3
1522,2.0,1,40,10,280,55.73,3
1523,2.0,1,40,10,280,55.73,3
1524,2.0,1,40,10,280,55.73,3
1525,2.0,1,40,10,280,55.73,3
1526,2.0,1,40,10,280,55.73,3
1527,2.0,1,40,10,280,55.73,3
1528,2.0,1,40,10,280,55.73,3
1529,2.0,1,40,10,280,55.73,3
1530,2.0,1,40,10,280,55.73,3
1531,2.0,1,40,10,280,55.73,3
1532,2.0,1,40,10,280,55.73,3
1533,2.0,1,40,10,280,55.73,3
1534,2.0,1,40,10,280,55.73,3
1535,2.0,1,40,10,280,55.73,3
1536,2.0,1,40,10,280,55.73,3
1537,2.0,1,40,10,280,55.73,3
1538,2.0,1,40,10,280,55.73,3
1539,2.0,1,40,10,280,55.73,3
1540,2.0,1,40,10,280,55.73,3
1541,2.0,1,40,10,280,55.73,3
1542,2.0,1,40,10,280,55.73,3
1543,2.0,1,40,10,280,55.73,3
1544,2.0,1,40,10,280,55.73,3
1545,2.0,1,40,10,280,55.73,3
1546,2.0,1,40,10,280,55.73,3
1547,2.0,1,40,10,280,55.73,3
1548,2.0,1,40,10,280,55.73,3
1549,2.0,1,40,10,280,55.73,3
1550,2.0,1,40,10,280,55.73,3
1551,2.0,1,40,10,280,55.73,3
1552,2.0,1,40,10,280,55.73,3
1553,2.0,1,40,10,280,55.73,3
1554,2.0,1,40,10,280,55.73,3
1555,2.0,1,40,10,280,55.73,3
1556,2.0,1,40,10,280,55.73,3
1557,2.0,1,40,10,280,55.73,3
1558,2.0,1,40,10,280,55.73,3
1559,2.0,1,40,10,280,55.73,3
1560,2.0,1,40,10,280,55.73,3
1561,2.0,1,40,10,280,55.73,3
1562,2.0,1,40,10,280,55.73,3
1563,2.0,1,40,10,280,55.73,3
1564,2.0,1,40,10,280,55.73,3
1565,2.0,1,40,10,280,55.73,3
1566,2.0,1,40,10,280,55.73,3
1567,2.0,1,40,10,280,55.73,3
1568,2.0,1,40,10,280,55.73,3
1569,2.0,1,40,10,280,55.73,3
1570,2.0,1,40,10,280,55.73,3
1571,2.0,1,40,10,280,55.73,3
1572,2.0,1,40,10,280,55.73,3
1573,2.0,1,40,10,280,55.73,3
1574,2.0,1,40,10,280,55.73,3
1575,2.0,1,40,10,280,55.73,3
1576,2.0,1,40,10,280,55.73,3
1577,2.0,1,40,10,280,55.73,3
1578,2.0,1,40,10,280,55.73,3
1579,2.0,1,40,10,280,55.73,3
1580,2.0,1,40,10,280,55.73,3
1581,2.0,1,40,10,280,55.73,3
