,Nozzle Shape,Nozzle Length (cm),Microgel-to-Nozzle Ratio,Rel. Microgel Stiffness,Rel. Fluid Viscosity,Rel. Jamming Status,Manual Ext.,Mech. Ext.,Pneum. Ext,Extrusion Outcome
0,0,1.27,0.3896103895597909,3,0,1,1,0,0,0
1,0,1.27,0.3896103895597909,3,0,1,1,0,0,0
2,0,2.54,0.3896103895597909,3,0,1,1,0,0,0
3,0,3.81,0.3896103895597909,3,0,1,1,0,0,0
4,0,1.27,0.4411764705233564,3,0,1,1,0,0,0
5,0,1.27,0.7142857142857143,3,0,1,1,0,0,0
6,0,1.27,0.9836065570545552,3,0,1,1,0,0,0
7,0,1.27,0.19480519481784447,3,0,1,1,0,0,0
8,0,1.27,0.19480519481784447,3,0,1,1,0,0,0
9,0,2.54,0.19480519481784447,3,0,1,1,0,0,0
10,0,3.81,0.19480519481784447,3,0,1,1,0,0,0
11,0,1.27,0.2205882353103374,3,0,1,1,0,0,0
12,0,1.27,0.35714285714285715,3,0,1,1,0,0,0
13,0,1.27,0.4918032787691481,3,0,1,1,0,0,0
14,0,1.27,0.3896103895597909,2,0,1,1,0,0,0
15,0,1.27,0.3896103895597909,2,0,1,1,0,0,0
16,0,2.54,0.3896103895597909,2,0,1,1,0,0,0
17,0,3.81,0.3896103895597909,2,0,1,1,0,0,0
18,0,1.27,0.4411764705233564,2,0,1,1,0,0,0
19,0,1.27,0.7142857142857143,2,0,1,1,0,0,0
20,0,1.27,0.9836065570545552,2,0,1,1,0,0,0
21,0,1.27,0.19480519481784447,2,0,1,1,0,0,0
22,0,1.27,0.19480519481784447,2,0,1,1,0,0,0
23,0,2.54,0.19480519481784447,2,0,1,1,0,0,0
24,0,3.81,0.19480519481784447,2,0,1,1,0,0,0
25,0,1.27,0.2205882353103374,2,0,1,1,0,0,0
26,0,1.27,0.35714285714285715,2,0,1,1,0,0,0
27,0,1.27,0.4918032787691481,2,0,1,1,0,0,0
28,0,1.27,0.3896103895597909,3,1,1,1,0,0,0
29,0,1.27,0.3896103895597909,3,1,1,1,0,0,0
30,0,1.27,0.19480519481784447,3,1,1,1,0,0,0
31,0,1.27,0.19480519481784447,3,1,1,1,0,0,0
32,0,1.27,0.19480519481784447,3,1,2,1,0,0,0
33,0,0.0,0.1690140844975203,3,1,2,1,0,0,1
34,0,0.0,0.1690140844975203,3,1,2,1,0,0,1
35,0,1.27,0.3896103895597909,2,1,1,1,0,0,0
36,0,1.27,0.3896103895597909,2,1,1,1,0,0,0
37,0,1.27,0.3896103895597909,2,1,2,1,0,0,0
38,0,0.0,0.3380281690521722,2,1,2,1,0,0,1
39,0,0.0,0.3380281690521722,2,1,2,1,0,0,1
40,0,1.27,0.19480519481784447,2,1,1,1,0,0,0
